UKID52 WIIL 090000
TTBB 59008 96805 00012 25805 11979 24608 22914 21613 33845
17404 44795 15826 55756 13619 66745 13228 77735 14045 88694
11856 99648 08836 11619 06035 22551 00027 33539 00757 44466
07527 55434 11161 66417 13147 77392 16162 88374 18745 99361
20562 11348 22337 22331 24362 33319 26314 44300 29164 55258
37558 66250 39756 77230 44762 88200 52941 99179 59158 11162
64537 22150 68156 33126 76356 44118 76950 55100 82349 21212
00012 ///// 11920 11513 22786 08519 33477 10520 44385 06018
55265 07015 66203 04523 77127 07053 88108 05010 99100 11522
31313 46308 82341 41414 82831=
